url,title,date_found
https://www.naukri.com/job-listings-agentic-qa-engineer-orasi-global-services-hyderabad-7-to-9-years-260326035723,Agentic QA Engineer - Hyderabad - Orasi Global Services,2026-04-06 03:50:37.875039
https://www.naukri.com/job-listings-sr-qa-engineer-hyderabad-secunderabad-pune-bangalore-bengaluru-6-to-9-years-120326905196,Sr. QA Engineer,2026-04-06 03:50:43.130405
https://www.linkedin.com/jobs/view/4397774832,QA Lead – IT Operations,2026-04-07 03:39:49.911534
https://www.linkedin.com/jobs/view/4397788204,QC Lead – IT Operations,2026-04-07 03:39:55.128424
https://www.linkedin.com/jobs/view/4397772728,Quality Assurance Manager,2026-04-07 03:40:16.545498
https://www.linkedin.com/jobs/view/4320937017,Quality Automation Engineer (Mobile) - Assistant Manager,2026-04-07 03:40:36.019194
https://www.linkedin.com/jobs/view/4394463318,Automation Test Lead,2026-04-07 03:41:00.282921
https://www.linkedin.com/jobs/view/4397786368,Principal Manager,2026-04-07 03:41:27.622538
https://www.linkedin.com/jobs/view/4398011918,Engineering Manager-AI/ML,2026-04-07 03:41:32.861318
https://www.linkedin.com/jobs/view/4394447626,Lead Quality Engineer,2026-04-07 03:41:38.197085
https://www.linkedin.com/jobs/view/4397773826,L1 Support Lead,2026-04-07 03:41:48.686831
https://www.naukri.com/job-listings-software-architect-test-automation-systechcorp-inc-gurugram-10-to-20-years-030426009844,Software Architect Test Automation - Gurugram,2026-04-07 03:42:03.545117
https://www.naukri.com/job-listings-quality-engineering-manager-data-quality-automation-dataorb-inc-pune-6-to-10-years-120326503510,Quality Engineering Manager (Data Quality/Automation),2026-04-07 03:42:14.080483
https://www.linkedin.com/jobs/view/4398936026,"Manager, eGRC Quality Assurance (L09)",2026-04-08 03:43:18.148689
https://www.linkedin.com/jobs/view/4398354478,SRE Automation Lead,2026-04-08 03:43:35.839559
https://www.linkedin.com/jobs/view/4398227677,Test Automation Architect,2026-04-08 03:44:53.282384
https://www.linkedin.com/jobs/view/4398541563,Senior Manager Quality Engineering,2026-04-08 03:45:05.283202
https://www.linkedin.com/jobs/view/4395476284,"ITSM Practice Manager, Googler Technology and Engineering",2026-04-08 03:45:12.376644
https://www.linkedin.com/jobs/view/4398581034,"Manager, Engineering",2026-04-08 03:45:26.355226
https://www.linkedin.com/jobs/view/4395474520,"ITSM Practice Manager, Googler Technology and Engineering",2026-04-08 03:45:31.547936
https://www.linkedin.com/jobs/view/4398380562,Data Engineering - Manager- MarTech [T500-25026],2026-04-08 03:45:37.754823
https://www.linkedin.com/jobs/view/4398517731,Network Security Engineering Manager [T500-25068],2026-04-08 03:45:43.236104
https://www.naukri.com/job-listings-quality-assurance-manager-vee-healthtek-bengaluru-8-to-13-years-060426009967,Quality Assurance Manager - Bengaluru - Vee Healthtek,2026-04-08 03:46:02.812385
https://www.naukri.com/job-listings-automation-test-lead-hyderabad-secunderabad-9-to-13-years-140326902557,Test Automation Architect,2026-04-08 03:46:12.194446
https://www.naukri.com/job-listings-sr-qa-engineer-hyderabad-secunderabad-bangalore-bengaluru-5-to-9-years-040226905148,Sr. QA Engineer,2026-04-08 03:46:31.211927
